BasicCoffeeMaker [name=Cuisinart]
BasicCoffeeMaker [name=Nespresso]
BasicCoffeeMaker [name=Savante]
BasicCoffeeMaker [name=Peteccino]
BasicCoffeeMaker [name=Cuisinart]
BasicCoffeeMaker [name=Nespresso]
BasicCoffeeMaker [name=Savante]
BasicCoffeeMaker [name=Peteccino]
BasicCoffeeMaker [name=Cuisinart]
BasicCoffeeMaker [name=Nespresso]
BasicCoffeeMaker [name=Savante]
BasicCoffeeMaker [name=Peteccino]
is BasicCoffeeMaker [name=NotInList] in the list? false
is BasicCoffeeMaker [name=Cuisinart] in the list? true
BasicCoffeeMaker [name=Cuisinart]
BasicCoffeeMaker [name=Nespresso]
BasicCoffeeMaker [name=Peteccino]
BasicCoffeeMaker [name=Savante]
PremiumCoffeeMaker [has_grinder=true, capacity=64]
PremiumCoffeeMaker [has_grinder=false, capacity=32]
PremiumCoffeeMaker [has_grinder=true, capacity=100]
PremiumCoffeeMaker [has_grinder=false, capacity=12]
PremiumCoffeeMaker [has_grinder=true, capacity=64]
PremiumCoffeeMaker [has_grinder=false, capacity=32]
PremiumCoffeeMaker [has_grinder=true, capacity=100]
PremiumCoffeeMaker [has_grinder=false, capacity=12]
PremiumCoffeeMaker [has_grinder=true, capacity=64]
PremiumCoffeeMaker [has_grinder=false, capacity=32]
PremiumCoffeeMaker [has_grinder=true, capacity=100]
PremiumCoffeeMaker [has_grinder=false, capacity=12]
PremiumCoffeeMaker [has_grinder=false, capacity=12]
PremiumCoffeeMaker [has_grinder=false, capacity=32]
PremiumCoffeeMaker [has_grinder=true, capacity=64]
PremiumCoffeeMaker [has_grinder=true, capacity=100]
